cmd.sh: 44: /root: Permission denied
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/clip_stan_2025-05-31-20-11-26/test/avg/ckpt_best.pth
feature_extractor.vision_model.encoder.layers.10.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.10.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.10.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.10.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.11.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.11.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.11.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.11.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.11.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.11.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.11.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.post_layernorm.weight shape = (768,)
feature_extractor.vision_model.post_layernorm.bias shape = (768,)
STAN_S_layers.0.self_attn.k_proj.weight shape = (768, 768)
STAN_S_layers.0.self_attn.k_proj.bias shape = (768,)
STAN_S_layers.0.self_attn.v_proj.weight shape = (768, 768)
STAN_S_layers.0.self_attn.v_proj.bias shape = (768,)
STAN_S_layers.0.self_attn.q_proj.weight shape = (768, 768)
STAN_S_layers.0.self_attn.q_proj.bias shape = (768,)
STAN_S_layers.0.self_attn.out_proj.weight shape = (768, 768)
STAN_S_layers.0.self_attn.out_proj.bias shape = (768,)
STAN_S_layers.0.layer_norm1.weight shape = (768,)
STAN_S_layers.0.layer_norm1.bias shape = (768,)
STAN_S_layers.0.mlp.fc1.weight shape = (3072, 768)
STAN_S_layers.0.mlp.fc1.bias shape = (3072,)
STAN_S_layers.0.mlp.fc2.weight shape = (768, 3072)
STAN_S_layers.0.mlp.fc2.bias shape = (768,)
STAN_S_layers.0.layer_norm2.weight shape = (768,)
STAN_S_layers.0.layer_norm2.bias shape = (768,)
STAN_S_layers.1.self_attn.k_proj.weight shape = (768, 768)
STAN_S_layers.1.self_attn.k_proj.bias shape = (768,)
STAN_S_layers.1.self_attn.v_proj.weight shape = (768, 768)
STAN_S_layers.1.self_attn.v_proj.bias shape = (768,)
STAN_S_layers.1.self_attn.q_proj.weight shape = (768, 768)
STAN_S_layers.1.self_attn.q_proj.bias shape = (768,)
STAN_S_layers.1.self_attn.out_proj.weight shape = (768, 768)
STAN_S_layers.1.self_attn.out_proj.bias shape = (768,)
STAN_S_layers.1.layer_norm1.weight shape = (768,)
STAN_S_layers.1.layer_norm1.bias shape = (768,)
STAN_S_layers.1.mlp.fc1.weight shape = (3072, 768)
STAN_S_layers.1.mlp.fc1.bias shape = (3072,)
STAN_S_layers.1.mlp.fc2.weight shape = (768, 3072)
STAN_S_layers.1.mlp.fc2.bias shape = (768,)
STAN_S_layers.1.layer_norm2.weight shape = (768,)
STAN_S_layers.1.layer_norm2.bias shape = (768,)
STAN_S_layers.2.self_attn.k_proj.weight shape = (768, 768)
STAN_S_layers.2.self_attn.k_proj.bias shape = (768,)
STAN_S_layers.2.self_attn.v_proj.weight shape = (768, 768)
STAN_S_layers.2.self_attn.v_proj.bias shape = (768,)
STAN_S_layers.2.self_attn.q_proj.weight shape = (768, 768)
STAN_S_layers.2.self_attn.q_proj.bias shape = (768,)
STAN_S_layers.2.self_attn.out_proj.weight shape = (768, 768)
STAN_S_layers.2.self_attn.out_proj.bias shape = (768,)
STAN_S_layers.2.layer_norm1.weight shape = (768,)
STAN_S_layers.2.layer_norm1.bias shape = (768,)
STAN_S_layers.2.mlp.fc1.weight shape = (3072, 768)
STAN_S_layers.2.mlp.fc1.bias shape = (3072,)
STAN_S_layers.2.mlp.fc2.weight shape = (768, 3072)
STAN_S_layers.2.mlp.fc2.bias shape = (768,)
STAN_S_layers.2.layer_norm2.weight shape = (768,)
STAN_S_layers.2.layer_norm2.bias shape = (768,)
STAN_S_layers.3.self_attn.k_proj.weight shape = (768, 768)
STAN_S_layers.3.self_attn.k_proj.bias shape = (768,)
STAN_S_layers.3.self_attn.v_proj.weight shape = (768, 768)
STAN_S_layers.3.self_attn.v_proj.bias shape = (768,)
STAN_S_layers.3.self_attn.q_proj.weight shape = (768, 768)
STAN_S_layers.3.self_attn.q_proj.bias shape = (768,)
STAN_S_layers.3.self_attn.out_proj.weight shape = (768, 768)
STAN_S_layers.3.self_attn.out_proj.bias shape = (768,)
STAN_S_layers.3.layer_norm1.weight shape = (768,)
STAN_S_layers.3.layer_norm1.bias shape = (768,)
STAN_S_layers.3.mlp.fc1.weight shape = (3072, 768)
STAN_S_layers.3.mlp.fc1.bias shape = (3072,)
STAN_S_layers.3.mlp.fc2.weight shape = (768, 3072)
STAN_S_layers.3.mlp.fc2.bias shape = (768,)
STAN_S_layers.3.layer_norm2.weight shape = (768,)
STAN_S_layers.3.layer_norm2.bias shape = (768,)
STAN_T_layers.0.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.0.layer_norm1.weight shape = (768,)
STAN_T_layers.0.layer_norm1.bias shape = (768,)
STAN_T_layers.0.temporal_fc.weight shape = (768, 768)
STAN_T_layers.0.temporal_fc.bias shape = (768,)
STAN_T_layers.1.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.1.layer_norm1.weight shape = (768,)
STAN_T_layers.1.layer_norm1.bias shape = (768,)
STAN_T_layers.1.temporal_fc.weight shape = (768, 768)
STAN_T_layers.1.temporal_fc.bias shape = (768,)
STAN_T_layers.2.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.2.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.2.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.2.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.2.layer_norm1.weight shape = (768,)
STAN_T_layers.2.layer_norm1.bias shape = (768,)
STAN_T_layers.2.temporal_fc.weight shape = (768, 768)
STAN_T_layers.2.temporal_fc.bias shape = (768,)
STAN_T_layers.3.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.3.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.3.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.3.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.3.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.3.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.3.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.3.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.3.layer_norm1.weight shape = (768,)
STAN_T_layers.3.layer_norm1.bias shape = (768,)
STAN_T_layers.3.temporal_fc.weight shape = (768, 768)
STAN_T_layers.3.temporal_fc.bias shape = (768,)
time_embed.weight shape = (64, 768)
model.linear.weight shape = (2, 768)
model.linear.bias shape = (2,)

🔥 Trainable parameters:
class_embedding shape = (768,)
cls_token shape = (1, 1, 768)
feature_extractor.vision_model.pre_layrnorm.weight shape = (768,)
feature_extractor.vision_model.pre_layrnorm.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.post_layernorm.weight shape = (768,)
feature_extractor.vision_model.post_layernorm.bias shape = (768,)
STAN_S_layers.0.layer_norm1.weight shape = (768,)
STAN_S_layers.0.layer_norm1.bias shape = (768,)
STAN_S_layers.0.layer_norm2.weight shape = (768,)
STAN_S_layers.0.layer_norm2.bias shape = (768,)
STAN_S_layers.1.layer_norm1.weight shape = (768,)
STAN_S_layers.1.layer_norm1.bias shape = (768,)
STAN_S_layers.1.layer_norm2.weight shape = (768,)
STAN_S_layers.1.layer_norm2.bias shape = (768,)
STAN_S_layers.2.layer_norm1.weight shape = (768,)
STAN_S_layers.2.layer_norm1.bias shape = (768,)
STAN_S_layers.2.layer_norm2.weight shape = (768,)
STAN_S_layers.2.layer_norm2.bias shape = (768,)
STAN_S_layers.3.layer_norm1.weight shape = (768,)
STAN_S_layers.3.layer_norm1.bias shape = (768,)
STAN_S_layers.3.layer_norm2.weight shape = (768,)
STAN_S_layers.3.layer_norm2.bias shape = (768,)
STAN_T_layers.0.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.0.layer_norm1.weight shape = (768,)
STAN_T_layers.0.layer_norm1.bias shape = (768,)
STAN_T_layers.0.temporal_fc.weight shape = (768, 768)
STAN_T_layers.0.temporal_fc.bias shape = (768,)
STAN_T_layers.1.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.1.layer_norm1.weight shape = (768,)
STAN_T_layers.1.layer_norm1.bias shape = (768,)
STAN_T_layers.1.temporal_fc.weight shape = (768, 768)
STAN_T_layers.1.temporal_fc.bias shape = (768,)
STAN_T_layers.2.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.2.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.2.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.2.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.2.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.2.layer_norm1.weight shape = (768,)
STAN_T_layers.2.layer_norm1.bias shape = (768,)
STAN_T_layers.2.temporal_fc.weight shape = (768, 768)
